;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/02/2023 21:17:36
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x28FF      	GOTO       255
_Mul_8x8_U:
;__Lib_Math.c,103 :: 		
;__Lib_Math.c,108 :: 		
0x0003	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,109 :: 		
0x0004	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,110 :: 		
0x0005	0x0870      	MOVF       R0, 0
;__Lib_Math.c,111 :: 		
0x0006	0x00F1      	MOVWF      R1
;__Lib_Math.c,112 :: 		
0x0007	0x01F0      	CLRF       R0
;__Lib_Math.c,113 :: 		
0x0008	0x3008      	MOVLW      8
;__Lib_Math.c,114 :: 		
0x0009	0x00FC      	MOVWF      R12
;__Lib_Math.c,115 :: 		
0x000A	0x0871      	MOVF       R1, 0
;__Lib_Math.c,116 :: 		
0x000B	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,117 :: 		
0x000C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,118 :: 		
0x000D	0x2812      	GOTO       $+5
;__Lib_Math.c,119 :: 		
0x000E	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,120 :: 		
0x000F	0x280B      	GOTO       $-4
;__Lib_Math.c,121 :: 		
0x0010	0x01F1      	CLRF       R1
;__Lib_Math.c,122 :: 		
0x0011	0x3400      	RETLW      0
;__Lib_Math.c,123 :: 		
0x0012	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,124 :: 		
0x0013	0x2817      	GOTO       $+4
;__Lib_Math.c,125 :: 		
0x0014	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,126 :: 		
0x0015	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,127 :: 		
0x0016	0x07F1      	ADDWF      R1, 1
;__Lib_Math.c,128 :: 		
0x0017	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,129 :: 		
0x0018	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,130 :: 		
0x0019	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,131 :: 		
0x001A	0x2814      	GOTO       $-6
;__Lib_Math.c,133 :: 		
;__Lib_Math.c,134 :: 		
0x001B	0x0008      	RETURN
; end of _Mul_8x8_U
_I2C1_Is_Idle:
;__Lib_I2C_c34.c,11 :: 		
;__Lib_I2C_c34.c,12 :: 		
0x001C	0x1683      	BSF        STATUS, 5
0x001D	0x1303      	BCF        STATUS, 6
0x001E	0x1914      	BTFSC      SSPSTAT, 2
0x001F	0x282A      	GOTO       L_I2C1_Is_Idle0
;__Lib_I2C_c34.c,13 :: 		
0x0020	0x301F      	MOVLW      31
0x0021	0x0511      	ANDWF      SSPCON2, 0
0x0022	0x00F1      	MOVWF      R1
0x0023	0x0871      	MOVF       R1, 0
0x0024	0x3A00      	XORLW      0
0x0025	0x1D03      	BTFSS      STATUS, 2
0x0026	0x282A      	GOTO       L_I2C1_Is_Idle1
;__Lib_I2C_c34.c,14 :: 		
0x0027	0x3001      	MOVLW      1
0x0028	0x00F0      	MOVWF      R0
0x0029	0x0008      	RETURN
L_I2C1_Is_Idle1:
L_I2C1_Is_Idle0:
;__Lib_I2C_c34.c,15 :: 		
0x002A	0x01F0      	CLRF       R0
;__Lib_I2C_c34.c,16 :: 		
0x002B	0x0008      	RETURN
; end of _I2C1_Is_Idle
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x002C	0x1283      	BCF        STATUS, 5
0x002D	0x1303      	BCF        STATUS, 6
0x002E	0x0823      	MOVF       ___DoICPAddr+1, 0
0x002F	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0030	0x0822      	MOVF       ___DoICPAddr, 0
0x0031	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x0032	0x0008      	RETURN
; end of _____DoICP
_Div_8x8_U:
;__Lib_Math.c,189 :: 		
;__Lib_Math.c,196 :: 		
0x0033	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,197 :: 		
0x0034	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,198 :: 		
0x0035	0x01F8      	CLRF       R8
;__Lib_Math.c,199 :: 		
0x0036	0x3008      	MOVLW      8
;__Lib_Math.c,200 :: 		
0x0037	0x00FC      	MOVWF      R12
;__Lib_Math.c,201 :: 		
0x0038	0x0D70      	RLF        R0, 0
;__Lib_Math.c,202 :: 		
0x0039	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,203 :: 		
0x003A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,204 :: 		
0x003B	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,205 :: 		
0x003C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,206 :: 		
0x003D	0x2840      	GOTO       $+3
;__Lib_Math.c,207 :: 		
0x003E	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,208 :: 		
0x003F	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,209 :: 		
0x0040	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,210 :: 		
0x0041	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,211 :: 		
0x0042	0x2838      	GOTO       $-10
;__Lib_Math.c,213 :: 		
0x0043	0x0008      	RETURN
; end of _Div_8x8_U
_Dec2Bcd:
;__Lib_Conversions.c,292 :: 		
;__Lib_Conversions.c,293 :: 		
0x0044	0x1283      	BCF        STATUS, 5
0x0045	0x1303      	BCF        STATUS, 6
