CCS PCM C Compiler, Version 5.007, 61971               29-mai-23 08:17

               Filename:   C:\Users\ABMS-Telecom\Documents\PIC MP LAB\CODIFICADOS\aula009\aula009.lst

               ROM used:   1488 words (73%)
                           Largest free fragment is 560
               RAM used:   25 (11%) at main() level
                           47 (21%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  04
0001:  MOVWF  0A
0002:  GOTO   4A0
0003:  NOP
.................... #include <16F628A.h> 
.................... //////// Standard Header file for the PIC16F628A device //////////////// 
.................... #device PIC16F628A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  20
0009:  RETLW  20
000A:  RETLW  41
000B:  RETLW  42
000C:  RETLW  4D
000D:  RETLW  53
000E:  RETLW  20
000F:  RETLW  54
0010:  RETLW  65
0011:  RETLW  6C
0012:  RETLW  65
0013:  RETLW  63
0014:  RETLW  6F
0015:  RETLW  6D
0016:  RETLW  00
0017:  BCF    0A.0
0018:  BCF    0A.1
0019:  BCF    0A.2
001A:  ADDWF  02,F
001B:  RETLW  20
001C:  RETLW  20
001D:  RETLW  20
001E:  RETLW  42
001F:  RETLW  65
0020:  RETLW  6D
0021:  RETLW  20
0022:  RETLW  76
0023:  RETLW  69
0024:  RETLW  6E
0025:  RETLW  64
0026:  RETLW  6F
0027:  RETLW  21
0028:  RETLW  00
0029:  BCF    0A.0
002A:  BCF    0A.1
002B:  BCF    0A.2
002C:  ADDWF  02,F
002D:  RETLW  20
002E:  RETLW  20
002F:  RETLW  43
0030:  RETLW  75
0031:  RETLW  72
0032:  RETLW  73
0033:  RETLW  6F
0034:  RETLW  20
0035:  RETLW  64
0036:  RETLW  65
0037:  RETLW  20
0038:  RETLW  50
0039:  RETLW  49
003A:  RETLW  43
003B:  RETLW  00
003C:  BCF    0A.0
003D:  BCF    0A.1
003E:  BCF    0A.2
003F:  ADDWF  02,F
0040:  RETLW  20
0041:  RETLW  20
0042:  RETLW  20
0043:  RETLW  20
0044:  RETLW  4A
0045:  RETLW  61
0046:  RETLW  6E
0047:  RETLW  20
0048:  RETLW  32
0049:  RETLW  30
004A:  RETLW  32
004B:  RETLW  33
004C:  RETLW  00
004D:  BCF    0A.0
004E:  BCF    0A.1
004F:  BCF    0A.2
0050:  ADDWF  02,F
0051:  RETLW  20
0052:  RETLW  20
0053:  RETLW  20
0054:  RETLW  43
0055:  RETLW  61
0056:  RETLW  72
0057:  RETLW  61
0058:  RETLW  63
0059:  RETLW  74
005A:  RETLW  65
005B:  RETLW  72
005C:  RETLW  65
005D:  RETLW  73
005E:  RETLW  00
005F:  BCF    0A.0
0060:  BCF    0A.1
0061:  BCF    0A.2
0062:  ADDWF  02,F
0063:  RETLW  20
0064:  RETLW  20
0065:  RETLW  54
0066:  RETLW  65
0067:  RETLW  73
0068:  RETLW  74
0069:  RETLW  65
006A:  RETLW  20
006B:  RETLW  70
006C:  RETLW  72
006D:  RETLW  69
006E:  RETLW  6E
006F:  RETLW  74
0070:  RETLW  66
0071:  RETLW  00
0072:  BCF    0A.0
0073:  BCF    0A.1
0074:  BCF    0A.2
0075:  ADDWF  02,F
