;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/02/2023 18:53:57
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2A89      	GOTO       649
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00C9      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00CA      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A2      	MOVWF      34
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A1      	MOVWF      33
0x000F	0x0804      	MOVF       FSR, 0
0x0010	0x00A3      	MOVWF      35
;VSaula055_USART_Leitura_Escrita.c,74 :: 		void interrupt(){
;VSaula055_USART_Leitura_Escrita.c,76 :: 		if(RCIF_bit){
0x0011	0x1E8C      	BTFSS      RCIF_bit, 5
0x0012	0x289E      	GOTO       L_interrupt9
;VSaula055_USART_Leitura_Escrita.c,78 :: 		texto[c_texto] = UART1_Read();
0x0013	0x0825      	MOVF       _c_texto, 0
0x0014	0x3E26      	ADDLW      _texto
0x0015	0x00CF      	MOVWF      FLOC__interrupt
0x0016	0x2250      	CALL       _UART1_Read
0x0017	0x084F      	MOVF       FLOC__interrupt, 0
0x0018	0x0084      	MOVWF      FSR
0x0019	0x0870      	MOVF       R0, 0
0x001A	0x0080      	MOVWF      INDF
;VSaula055_USART_Leitura_Escrita.c,80 :: 		if(texto[0] != '!'){
0x001B	0x0826      	MOVF       _texto, 0
0x001C	0x3A21      	XORLW      33
0x001D	0x1903      	BTFSC      STATUS, 2
0x001E	0x2821      	GOTO       L_interrupt10
;VSaula055_USART_Leitura_Escrita.c,81 :: 		c_texto = 0;
0x001F	0x01A5      	CLRF       _c_texto
;VSaula055_USART_Leitura_Escrita.c,82 :: 		} else {
0x0020	0x289D      	GOTO       L_interrupt11
L_interrupt10:
;VSaula055_USART_Leitura_Escrita.c,83 :: 		if(texto[c_texto] == '#'){
0x0021	0x0825      	MOVF       _c_texto, 0
0x0022	0x3E26      	ADDLW      _texto
0x0023	0x0084      	MOVWF      FSR
0x0024	0x0800      	MOVF       INDF, 0
0x0025	0x3A23      	XORLW      35
0x0026	0x1D03      	BTFSS      STATUS, 2
0x0027	0x2897      	GOTO       L_interrupt12
;VSaula055_USART_Leitura_Escrita.c,85 :: 		c_texto = 0;
0x0028	0x01A5      	CLRF       _c_texto
;VSaula055_USART_Leitura_Escrita.c,86 :: 		if((texto[0] == '!') && (texto[1] == 'l') && (texto[2] == 'e') && (texto[3] == 'd')){
0x0029	0x0826      	MOVF       _texto, 0
0x002A	0x3A21      	XORLW      33
0x002B	0x1D03      	BTFSS      STATUS, 2
0x002C	0x2879      	GOTO       L_interrupt15
0x002D	0x0827      	MOVF       _texto+1, 0
0x002E	0x3A6C      	XORLW      108
0x002F	0x1D03      	BTFSS      STATUS, 2
0x0030	0x2879      	GOTO       L_interrupt15
0x0031	0x0828      	MOVF       _texto+2, 0
0x0032	0x3A65      	XORLW      101
