CCS PCM C Compiler, Version 5.007, 61971               31-mai-23 10:40

               Filename:   C:\Users\ABMS-Telecom\Documents\GitHub\Cursos_uC_PIC_Linguagem_C\GV_Ensino_Curso_PIC_CCS_Compiler\aula058\main.lst

               ROM used:   651 words (16%)
                           Largest free fragment is 2048
               RAM used:   20 (5%) at main() level
                           33 (9%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  01
0001:  MOVWF  0A
0002:  GOTO   1F7
0003:  NOP
.................... #include <main.h> 
.................... #include <16F88.h> 
.................... //////// Standard Header file for the PIC16F88 device //////////////// 
.................... #device PIC16F88 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  31
0009:  RETLW  32
000A:  RETLW  33
000B:  RETLW  34
000C:  RETLW  35
000D:  RETLW  36
000E:  RETLW  37
000F:  RETLW  38
0010:  RETLW  39
0011:  RETLW  2A
0012:  RETLW  30
0013:  RETLW  23
0014:  BCF    0A.0
0015:  BCF    0A.1
0016:  BCF    0A.2
0017:  ADDWF  02,F
0018:  RETLW  28
0019:  RETLW  0C
001A:  RETLW  01
001B:  RETLW  06
001C:  DATA 0C,22
001D:  DATA E9,33
001E:  DATA 69,3A
001F:  DATA 65,10
0020:  DATA 61,10
0021:  DATA D3,32
0022:  DATA 6E,34
0023:  DATA 61,1D
0024:  DATA 20,05
0025:  DATA 00,00
0026:  DATA 8C,29
0027:  DATA 45,27
0028:  DATA C8,20
0029:  DATA A0,22
002A:  DATA 52,29
002B:  DATA 41,22
002C:  DATA C1,10
002D:  DATA 00,01
002E:  DATA 0C,22
002F:  DATA E9,33
0030:  DATA 69,3A
0031:  DATA 65,10
0032:  DATA 61,10
0033:  DATA D3,32
0034:  DATA 6E,34
0035:  DATA 61,1D
0036:  DATA 20,05
0037:  DATA 00,01
0038:  DATA 8C,29
0039:  DATA 45,27
003A:  DATA C8,20
003B:  DATA A0,21
003C:  DATA 4F,29
003D:  DATA D2,22
003E:  DATA D4,20
003F:  DATA 21,00
0040:  DATA 0C,22
0041:  DATA E9,33
0042:  DATA 69,3A
0043:  DATA 65,10
0044:  DATA 61,10
0045:  DATA D3,32
0046:  DATA 6E,34
0047:  DATA 61,1D
0048:  DATA 20,05
0049:  DATA 00,00
*
0123:  MOVF   0B,W
0124:  MOVWF  2E
0125:  BCF    0B.7
0126:  BSF    03.5
0127:  BSF    03.6
0128:  BSF    0C.7
0129:  BSF    0C.0
012A:  NOP
012B:  NOP
012C:  BCF    03.5
012D:  MOVF   0C,W
012E:  ANDLW  7F
012F:  BTFSC  03.2
0130:  GOTO   16A
0131:  BCF    03.6
0132:  MOVWF  2F
0133:  BSF    03.6
0134:  MOVF   0D,W
0135:  BCF    03.6
0136:  MOVWF  30
0137:  BSF    03.6
0138:  MOVF   0F,W
0139:  BCF    03.6
013A:  MOVWF  31
013B:  MOVF   2F,W
013C:  MOVWF  32
013D:  CALL   0F7
013E:  MOVF   30,W
013F:  BSF    03.6
0140:  MOVWF  0D
0141:  BCF    03.6
0142:  MOVF   31,W
0143:  BSF    03.6
0144:  MOVWF  0F
0145:  BSF    03.5
