;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/02/2023 19:38:23
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x299A      	GOTO       410
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x0003	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x0004	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x0005	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x0006	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x0007	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x0008	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
0x0009	0x0008      	RETURN
; end of _RES032
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x000A	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x000B	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x000C	0x2814      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x000D	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x000E	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x000F	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x0010	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x0011	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x0012	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x0013	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x0014	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
0x0015	0x0008      	RETURN
; end of _SETFOV32
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
