;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/02/2023 07:43:24
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x284E      	GOTO       78
_Div_8x8_U:
;__Lib_Math.c,189 :: 		
;__Lib_Math.c,196 :: 		
0x0003	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,197 :: 		
0x0004	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,198 :: 		
0x0005	0x01F8      	CLRF       R8
;__Lib_Math.c,199 :: 		
0x0006	0x3008      	MOVLW      8
;__Lib_Math.c,200 :: 		
0x0007	0x00FC      	MOVWF      R12
;__Lib_Math.c,201 :: 		
0x0008	0x0D70      	RLF        R0, 0
;__Lib_Math.c,202 :: 		
0x0009	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,203 :: 		
0x000A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,204 :: 		
0x000B	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,205 :: 		
0x000C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,206 :: 		
0x000D	0x2810      	GOTO       $+3
;__Lib_Math.c,207 :: 		
0x000E	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,208 :: 		
0x000F	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,209 :: 		
0x0010	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,210 :: 		
0x0011	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,211 :: 		
0x0012	0x2808      	GOTO       $-10
;__Lib_Math.c,213 :: 		
0x0013	0x0008      	RETURN
; end of _Div_8x8_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0014	0x1283      	BCF        STATUS, 5
0x0015	0x1303      	BCF        STATUS, 6
0x0016	0x0821      	MOVF       ___DoICPAddr+1, 0
0x0017	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0018	0x0820      	MOVF       ___DoICPAddr, 0
0x0019	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x001A	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x001B	0x2014      	CALL       _____DoICP
0x001C	0x118A      	BCF        PCLATH, 3
0x001D	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x001E	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x001F	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x0020	0x0AA0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x0021	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x0022	0x0AA1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x0023	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x0024	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
