;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/02/2023 16:21:27
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x28D7      	GOTO       215
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00B1      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00B0      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A0      	MOVWF      32
0x000D	0x0804      	MOVF       FSR, 0
0x000E	0x00A1      	MOVWF      33
;VSaula054_USART_Recepcao_Interrupcao.c,36 :: 		void interrupt(){
;VSaula054_USART_Recepcao_Interrupcao.c,38 :: 		if(RCIF_bit){
0x000F	0x1E8C      	BTFSS      RCIF_bit, 5
0x0010	0x2877      	GOTO       L_interrupt6
;VSaula054_USART_Recepcao_Interrupcao.c,40 :: 		texto[c_texto] = UART1_Read();
0x0011	0x082D      	MOVF       _c_texto, 0
0x0012	0x3E26      	ADDLW      _texto
0x0013	0x00B6      	MOVWF      FLOC__interrupt
0x0014	0x20CC      	CALL       _UART1_Read
0x0015	0x0836      	MOVF       FLOC__interrupt, 0
0x0016	0x0084      	MOVWF      FSR
0x0017	0x0870      	MOVF       R0, 0
0x0018	0x0080      	MOVWF      INDF
;VSaula054_USART_Recepcao_Interrupcao.c,42 :: 		if(texto[0] != '!'){
0x0019	0x0826      	MOVF       _texto, 0
0x001A	0x3A21      	XORLW      33
0x001B	0x1903      	BTFSC      STATUS, 2
0x001C	0x281F      	GOTO       L_interrupt7
;VSaula054_USART_Recepcao_Interrupcao.c,43 :: 		c_texto = 0;
0x001D	0x01AD      	CLRF       _c_texto
;VSaula054_USART_Recepcao_Interrupcao.c,44 :: 		} else {
0x001E	0x2876      	GOTO       L_interrupt8
L_interrupt7:
;VSaula054_USART_Recepcao_Interrupcao.c,45 :: 		if(texto[c_texto] == '#'){
0x001F	0x082D      	MOVF       _c_texto, 0
0x0020	0x3E26      	ADDLW      _texto
0x0021	0x0084      	MOVWF      FSR
0x0022	0x0800      	MOVF       INDF, 0
0x0023	0x3A23      	XORLW      35
0x0024	0x1D03      	BTFSS      STATUS, 2
0x0025	0x2870      	GOTO       L_interrupt9
;VSaula054_USART_Recepcao_Interrupcao.c,47 :: 		c_texto = 0;
0x0026	0x01AD      	CLRF       _c_texto
;VSaula054_USART_Recepcao_Interrupcao.c,48 :: 		if(texto[0] == '!'){
