;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/05/2023 10:06:33
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2941      	GOTO       321
_Mul_16x16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0003	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0004	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0005	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x0006	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x0007	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x0008	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x0009	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x000A	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x000B	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x000C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x000D	0x2817      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x000E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x000F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0010	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0011	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0012	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0013	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0014	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0015	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0016	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x0017	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x0018	0x281F      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0019	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x001A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x001B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x001C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x001D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x001E	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x001F	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0020	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0021	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0022	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0023	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0024	0x280A      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0025	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0026	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0027	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0028	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0029	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x002A	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x002B	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x002C	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
0x002D	0x0008      	RETURN
; end of _Mul_16x16_U
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x002E	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x002F	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x0030	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x0031	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x0032	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x0033	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x0034	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x0035	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x0036	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x0037	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x0038	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x0039	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x003A	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x003B	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x003C	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x003D	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x003E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x003F	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x0040	0x2847      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x0041	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x0042	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x0043	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x0044	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x0045	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x0046	0x284C      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x0047	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x0048	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x0049	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x004A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x004B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x004C	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x004D	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x004E	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x004F	0x283B      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x0050	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x0051	0x2858      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x0052	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x0053	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x0054	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x0055	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x0056	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x0057	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x0058	0x0000      	NOP
;__Lib_Math.c,477 :: 		
0x0059	0x0008      	RETURN
; end of _Div_16x16_S_L
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x005A	0x1283      	BCF        STATUS, 5
0x005B	0x1303      	BCF        STATUS, 6
0x005C	0x0825      	MOVF       ___DoICPAddr+1, 0
0x005D	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x005E	0x0824      	MOVF       ___DoICPAddr, 0
0x005F	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x0060	0x0008      	RETURN
; end of _____DoICP
_PWM1_Start:
;__Lib_PWM_c21.c,51 :: 		
;__Lib_PWM_c21.c,52 :: 		
0x0061	0x1683      	BSF        STATUS, 5
0x0062	0x1303      	BCF        STATUS, 6
0x0063	0x1107      	BCF        TRISC2_bit, 2
;__Lib_PWM_c21.c,53 :: 		
0x0064	0x1283      	BCF        STATUS, 5
0x0065	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,54 :: 		
0x0066	0x300C      	MOVLW      12
0x0067	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,55 :: 		
0x0068	0x0008      	RETURN
; end of _PWM1_Start
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x0069	0x1283      	BCF        STATUS, 5
0x006A	0x1303      	BCF        STATUS, 6
0x006B	0x0874      	MOVF       R4, 0
0x006C	0x3A00      	XORLW      0
0x006D	0x1D03      	BTFSS      STATUS, 2
0x006E	0x2878      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x006F	0x0875      	MOVF       R5, 0
0x0070	0x3A00      	XORLW      0
0x0071	0x1D03      	BTFSS      STATUS, 2
0x0072	0x2878      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x0073	0x30FF      	MOVLW      255
0x0074	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x0075	0x307F      	MOVLW      127
0x0076	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x0077	0x0008      	RETURN
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x0078	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x0079	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x007A	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x007B	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x007C	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x007D	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x007E	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x007F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x0080	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x0081	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x0082	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x0083	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x0084	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x0085	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x0086	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x0087	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x0088	0x288E      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x0089	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x008A	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x008B	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x008C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x008D	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x008E	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x008F	0x2895      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x0090	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x0091	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x0092	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x0093	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x0094	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x0095	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x0096	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x0097	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x0098	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x0099	0x28AA      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x009A	0x202E      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x009B	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x009C	0x28BD      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x009D	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x009E	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x009F	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x00A0	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x00A1	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x00A2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x00A3	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x00A4	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x00A5	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x00A6	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x00A7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x00A8	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x00A9	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x00AA	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x00AB	0x28B9      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x00AC	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x00AD	0x28B5      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x00AE	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x00AF	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x00B0	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x00B1	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x00B2	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x00B3	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x00B4	0x289D      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x00B5	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x00B6	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x00B7	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x00B8	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x00B9	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x00BA	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x00BB	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x00BC	0x289A      	GOTO       $-34
