CCS PCM C Compiler, Version 5.007, 61971               05-jan-23 15:31

               Filename:   C:\Users\ABMS-Telecom\Documents\CCS C Projects\aula044\main.lst

               ROM used:   868 words (42%)
                           Largest free fragment is 1180
               RAM used:   5 (2%) at main() level
                           23 (10%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   329
0003:  NOP
.................... #include <main.h> 
.................... #include <16F628A.h> 
.................... //////// Standard Header file for the PIC16F628A device //////////////// 
.................... #device PIC16F628A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  BCF    0A.0
000D:  BCF    0A.1
000E:  BCF    0A.2
000F:  ADDWF  02,F
0010:  RETLW  48
0011:  RETLW  48
0012:  RETLW  20
0013:  RETLW  3A
0014:  RETLW  20
0015:  RETLW  4D
0016:  RETLW  4D
0017:  RETLW  20
0018:  RETLW  3A
0019:  RETLW  20
001A:  RETLW  53
001B:  RETLW  53
001C:  RETLW  00
001D:  BCF    0A.0
001E:  BCF    0A.1
001F:  BCF    0A.2
0020:  ADDWF  02,F
0021:  RETLW  30
0022:  RETLW  25
0023:  RETLW  75
0024:  RETLW  20
0025:  RETLW  3A
0026:  RETLW  20
0027:  RETLW  30
0028:  RETLW  25
0029:  RETLW  75
002A:  RETLW  20
002B:  RETLW  3A
002C:  RETLW  20
002D:  RETLW  30
002E:  RETLW  25
002F:  RETLW  75
0030:  RETLW  00
0031:  BCF    0A.0
0032:  BCF    0A.1
0033:  BCF    0A.2
0034:  ADDWF  02,F
0035:  RETLW  30
0036:  RETLW  25
0037:  RETLW  75
0038:  RETLW  20
0039:  RETLW  3A
003A:  RETLW  20
003B:  RETLW  30
003C:  RETLW  25
003D:  RETLW  75
003E:  RETLW  20
003F:  RETLW  3A
0040:  RETLW  20
0041:  RETLW  25
0042:  RETLW  75
0043:  RETLW  00
0044:  BCF    0A.0
0045:  BCF    0A.1
0046:  BCF    0A.2
0047:  ADDWF  02,F
0048:  RETLW  30
0049:  RETLW  25
004A:  RETLW  75
004B:  RETLW  20
004C:  RETLW  3A
004D:  RETLW  20
004E:  RETLW  25
004F:  RETLW  75
0050:  RETLW  20
0051:  RETLW  3A
0052:  RETLW  20
0053:  RETLW  30
0054:  RETLW  25
0055:  RETLW  75
0056:  RETLW  00
0057:  BCF    0A.0
0058:  BCF    0A.1
0059:  BCF    0A.2
005A:  ADDWF  02,F
005B:  RETLW  25
005C:  RETLW  75
005D:  RETLW  20
005E:  RETLW  3A
005F:  RETLW  20
0060:  RETLW  30
0061:  RETLW  25
0062:  RETLW  75
0063:  RETLW  20
0064:  RETLW  3A
0065:  RETLW  20
0066:  RETLW  30
0067:  RETLW  25
0068:  RETLW  75
0069:  RETLW  00
006A:  BCF    0A.0
006B:  BCF    0A.1
006C:  BCF    0A.2
006D:  ADDWF  02,F
006E:  RETLW  25
006F:  RETLW  75
0070:  RETLW  20
0071:  RETLW  3A
0072:  RETLW  20
0073:  RETLW  30
0074:  RETLW  25
0075:  RETLW  75
