;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/01/2023 18:26:20
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2935      	GOTO       309
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00B8      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00B9      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A4      	MOVWF      36
0x000D	0x0874      	MOVF       R4, 0
0x000E	0x00A3      	MOVWF      35
0x000F	0x0878      	MOVF       R8, 0
0x0010	0x00A2      	MOVWF      34
0x0011	0x087C      	MOVF       R12, 0
0x0012	0x00A1      	MOVWF      33
0x0013	0x087D      	MOVF       R13, 0
0x0014	0x00A0      	MOVWF      32
0x0015	0x0804      	MOVF       FSR, 0
0x0016	0x00A5      	MOVWF      37
;programa_04_ContagemRegressiva.c,179 :: 		void interrupt(){
;programa_04_ContagemRegressiva.c,181 :: 		if(INTCON.TMR0IF){
0x0017	0x1D0B      	BTFSS      INTCON, 2
0x0018	0x282B      	GOTO       L_interrupt33
;programa_04_ContagemRegressiva.c,182 :: 		contador++;
0x0019	0x0AB6      	INCF       _contador, 1
;programa_04_ContagemRegressiva.c,183 :: 		if(contador == 40){
0x001A	0x0836      	MOVF       _contador, 0
0x001B	0x3A28      	XORLW      40
0x001C	0x1D03      	BTFSS      STATUS, 2
0x001D	0x2828      	GOTO       L_interrupt34
;programa_04_ContagemRegressiva.c,184 :: 		num--;
0x001E	0x03B3      	DECF       _num, 1
;programa_04_ContagemRegressiva.c,185 :: 		if(num == 0){
0x001F	0x0833      	MOVF       _num, 0
0x0020	0x3A00      	XORLW      0
0x0021	0x1D03      	BTFSS      STATUS, 2
0x0022	0x2827      	GOTO       L_interrupt35
;programa_04_ContagemRegressiva.c,186 :: 		num = 0;
0x0023	0x01B3      	CLRF       _num
;programa_04_ContagemRegressiva.c,187 :: 		blinkFlag = 1;
0x0024	0x15B0      	BSF        _blinkFlag, BitPos(_blinkFlag+0)
;programa_04_ContagemRegressiva.c,188 :: 		INTCON.TMR0IE = 0;
0x0025	0x128B      	BCF        INTCON, 5
;programa_04_ContagemRegressiva.c,189 :: 		blink();
0x0026	0x20D7      	CALL       _blink
;programa_04_ContagemRegressiva.c,190 :: 		}
L_interrupt35:
;programa_04_ContagemRegressiva.c,191 :: 		contador = 0;
0x0027	0x01B6      	CLRF       _contador
;programa_04_ContagemRegressiva.c,192 :: 		}
L_interrupt34:
;programa_04_ContagemRegressiva.c,193 :: 		TMR0 = 61;
0x0028	0x303D      	MOVLW      61
0x0029	0x0081      	MOVWF      TMR0
;programa_04_ContagemRegressiva.c,194 :: 		INTCON.TMR0IF = 0;
0x002A	0x110B      	BCF        INTCON, 2
;programa_04_ContagemRegressiva.c,195 :: 		}
L_interrupt33:
;programa_04_ContagemRegressiva.c,197 :: 		}
L__interrupt46:
0x002B	0x0824      	MOVF       36, 0
0x002C	0x00F0      	MOVWF      R0
0x002D	0x0823      	MOVF       35, 0
0x002E	0x00F4      	MOVWF      R4
0x002F	0x0822      	MOVF       34, 0
0x0030	0x00F8      	MOVWF      R8
0x0031	0x0821      	MOVF       33, 0
0x0032	0x00FC      	MOVWF      R12
0x0033	0x0820      	MOVF       32, 0
0x0034	0x00FD      	MOVWF      R13
0x0035	0x0825      	MOVF       37, 0
