CCS PCM C Compiler, Version 5.007, 61971               31-mai-23 09:58

               Filename:   C:\Users\ABMS-Telecom\Documents\CCS C Projects\TecladoMatricial_LCD\TelcadoMatricial_LCD.lst

               ROM used:   630 words (8%)
                           Largest free fragment is 2048
               RAM used:   10 (3%) at main() level
                           25 (7%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  02
0001:  MOVWF  0A
0002:  GOTO   237
0003:  NOP
.................... #include <TelcadoMatricial_LCD.h> 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  31
0009:  RETLW  32
000A:  RETLW  33
000B:  RETLW  34
000C:  RETLW  35
000D:  RETLW  36
000E:  RETLW  37
000F:  RETLW  38
0010:  RETLW  39
0011:  RETLW  2A
0012:  RETLW  30
0013:  RETLW  23
0014:  BCF    0A.0
0015:  BCF    0A.1
0016:  BCF    0A.2
0017:  ADDWF  02,F
0018:  RETLW  28
0019:  RETLW  0C
001A:  RETLW  01
001B:  RETLW  06
001C:  DATA C4,34
001D:  DATA E7,34
001E:  DATA F4,32
001F:  DATA 3A,10
0020:  DATA 00,00
0021:  DATA D6,37
0022:  DATA E3,32
0023:  DATA 20,32
0024:  DATA E9,33
0025:  DATA 69,3A
0026:  DATA EF,3A
0027:  DATA A0,12
0028:  DATA 63,00
*
010A:  MOVF   0B,W
010B:  MOVWF  25
010C:  BCF    0B.7
010D:  BSF    03.5
010E:  BSF    03.6
010F:  BSF    0C.7
0110:  BSF    0C.0
0111:  NOP
0112:  NOP
0113:  BCF    03.5
0114:  MOVF   0C,W
0115:  ANDLW  7F
0116:  BTFSC  03.2
0117:  GOTO   151
0118:  BCF    03.6
0119:  MOVWF  26
011A:  BSF    03.6
011B:  MOVF   0D,W
011C:  BCF    03.6
011D:  MOVWF  27
011E:  BSF    03.6
011F:  MOVF   0F,W
0120:  BCF    03.6
0121:  MOVWF  28
0122:  MOVF   26,W
0123:  MOVWF  2A
0124:  CALL   0DE
0125:  MOVF   27,W
0126:  BSF    03.6
0127:  MOVWF  0D
0128:  BCF    03.6
0129:  MOVF   28,W
012A:  BSF    03.6
012B:  MOVWF  0F
012C:  BSF    03.5
012D:  BSF    0C.7
012E:  BSF    0C.0
012F:  NOP
0130:  NOP
0131:  BCF    03.5
0132:  RLF    0C,W
0133:  RLF    0E,W
0134:  ANDLW  7F
0135:  BTFSC  03.2
0136:  GOTO   151
0137:  BCF    03.6
0138:  MOVWF  26
0139:  BSF    03.6
013A:  MOVF   0D,W
013B:  BCF    03.6
013C:  MOVWF  27
013D:  BSF    03.6
013E:  MOVF   0F,W
013F:  BCF    03.6
0140:  MOVWF  28
0141:  MOVF   26,W
0142:  MOVWF  2A
0143:  CALL   0DE
0144:  MOVF   27,W
0145:  BSF    03.6
0146:  MOVWF  0D
0147:  BCF    03.6
0148:  MOVF   28,W
0149:  BSF    03.6
014A:  MOVWF  0F
014B:  INCF   0D,F
014C:  BTFSC  03.2
014D:  INCF   0F,F
014E:  BCF    03.6
